esfera,uf,area_ha
Federal,GOIÃS,3.5084401999238333
Federal,GOIÃS,0.5605939393816003
Federal,SÃO PAULO,38.7106413659718
Federal,BAHIA,19.79995847500795
Federal,SANTA CATARINA,4.5593977701823665
Federal,GOIÃS,6.094689115181146
Federal,RIO GRANDE DO SUL,0.5852300501103547
Federal,RIO GRANDE DO SUL,1.4177403359022323
Federal,GOIÃS,7.43499092412569
Federal,BAHIA,68.5226905336313
Federal,RIO GRANDE DO NORTE,93.90361343423524
Federal,RIO DE JANEIRO,186.63063637100657
Federal,GOIÃS,1269.7181130963552
Federal,GOIÃS,10.940660741359114
Federal,BAHIA,307.7047140978639
Federal,RIO DE JANEIRO,142.34905129295944
Federal,MINAS GERAIS,84.77831538117701
Federal,SÃO PAULO,258.4479391082942
Federal,GOIÃS,3.95927337050619
Federal,GOIÃS,6.266074860058179
Federal,GOIÃS,6.755043872232779
Federal,MINAS GERAIS,2.953660718886949
Federal,SÃO PAULO,56.695196565688725
Federal,RIO DE JANEIRO,19.11266125051924
Federal,PARANÃ,112.38783284171387
Federal,AMAZONAS,162.8835083686086
Federal,AMAZONAS,62.91655748259171
Federal,AMAZONAS,80.63363420397225
Federal,SANTA CATARINA,70.19918333301561
Federal,GOIÃS,7.9491363822196535
Federal,GOIÃS,54.9898415084542
Federal,PARANÃ,133.56720317601827
Federal,CEARÃ,11.320961565464062
Federal,DISTRITO FEDERAL,2.393956030785859
Federal,SANTA CATARINA,22.110830253608157
Federal,SANTA CATARINA,10.664633753483889
Federal,GOIÃS,9.507881259054955
Federal,RONDÃNIA,568.6662443211073
Federal,RIO GRANDE DO SUL,2401.778409090041
Federal,CEARÃ,5.651271849630605
Federal,GOIÃS,5.405884759289711
Federal,GOIÃS,25.97137337674018
Federal,GOIÃS,21.69031337540918
Federal,GOIÃS,127.01651335866185
Estadual,PERNAMBUCO,69.40006737754831
Estadual,PERNAMBUCO,45.90940283445358
Estadual,PERNAMBUCO,352.23583182310784
Estadual,PERNAMBUCO,7241.633592997271
Estadual,PERNAMBUCO,70.94313499978436
Estadual,PERNAMBUCO,824.1518826986093
Estadual,PERNAMBUCO,34.44802836119319
Estadual,PERNAMBUCO,77265.40572413348
Estadual,DISTRITO FEDERAL,46515.626592041845
Estadual,DISTRITO FEDERAL,16033.977973346045
Estadual,DISTRITO FEDERAL,1146.696421263087
Estadual,RIO DE JANEIRO,7.136965839459229
Estadual,ALAGOAS,31.540786518522822
Estadual,ALAGOAS,4.712799093848625
Estadual,ALAGOAS,60.17807678587264
Estadual,RIO GRANDE DO NORTE,3679.1634116194186
Federal,CEARÃ,2935.214382330797
Federal,CEARÃ,27246.147695788783
Federal,SANTA CATARINA,4452.342734752236
Municipal,RIO GRANDE DO NORTE,86.88322841272777
Federal,RIO GRANDE DO SUL,36761.6517674123
Federal,ACRE,962517.8678559922
Municipal,ESPÃRITO SANTO,160.32274408429953
Municipal,ESPÃRITO SANTO,5.2126865600385175
Municipal,PARANÃ,50.16628397300663
Federal,SANTA CATARINA,1.799745180818222
Federal,SANTA CATARINA,266.05570495246053
Estadual,PERNAMBUCO,22415.402181882015
Estadual,PERNAMBUCO,322.6414986277345
Federal,"DISTRITO FEDERAL, GOIÃS",497718.4256896043
Federal,"DISTRITO FEDERAL, GOIÃS",241.63456025799798
Federal,"DISTRITO FEDERAL, GOIÃS",1073.941159593442
Federal,"DISTRITO FEDERAL, GOIÃS",3.182427114863935e-06
Federal,"DISTRITO FEDERAL, GOIÃS",221.659253190141
Federal,"DISTRITO FEDERAL, GOIÃS",786.8492403535006
Federal,"DISTRITO FEDERAL, GOIÃS",53.38755525677658
Federal,"DISTRITO FEDERAL, GOIÃS",202.99418135781633
Federal,"DISTRITO FEDERAL, GOIÃS",66.8075016623123
Federal,"DISTRITO FEDERAL, GOIÃS",37.82339782903694
Federal,"DISTRITO FEDERAL, GOIÃS",258.81999902606003
Federal,"DISTRITO FEDERAL, GOIÃS",1004.8686431427501
Federal,"DISTRITO FEDERAL, GOIÃS",4523.521274709257
Federal,"GOIÃS, MATO GROSSO, TOCANTINS",359767.27087726817
Federal,AMAZONAS,894.4990912937278
Federal,AMAZONAS,10.16257949640113
Federal,AMAZONAS,1.0065277888164499
Federal,AMAZONAS,100.04823257848564
Federal,AMAZONAS,10.162350545953222
Federal,AMAZONAS,1.030213312478772
Federal,AMAZONAS,2.015734665249685
Federal,AMAZONAS,975.9500333292428
Federal,AMAZONAS,11.943738864954549
Federal,AMAZONAS,1.0050193584185974
Federal,AMAZONAS,1.0068691461045856
Federal,AMAZONAS,100.68314975005725
Federal,AMAZONAS,10.069724317797787
Federal,AMAZONAS,993.5971908989744
Federal,AMAZONAS,10.140132410160472
Federal,AMAZONAS,0.9892593156254518
Federal,AMAZONAS,10.179926626643184
Federal,AMAZONAS,96.54016464083145
Federal,AMAZONAS,10.058797716634299
Federal,AMAZONAS,0.9832022328536832
Federal,AMAZONAS,99.81040837271077
Federal,AMAZONAS,1.9332237056750248
Federal,AMAZONAS,10.006561719174112
Federal,RIO GRANDE DO NORTE,1171.297091754003
Estadual,PERNAMBUCO,232.136291911699
Estadual,PERNAMBUCO,142.82385311884875
Estadual,PERNAMBUCO,678.4450161219098
Federal,MINAS GERAIS,22.201967371447328
Federal,SERGIPE,169.41817515431552
Federal,SERGIPE,139.64030290870608
Federal,SERGIPE,32.20824198119231
Federal,SERGIPE,84.02825184341381
Federal,SERGIPE,65.06886404040623
Estadual,PERNAMBUCO,4891.336645206277
Estadual,PERNAMBUCO,940.6176524243338
Estadual,PERNAMBUCO,97.90797401207357
Federal,RONDÃNIA,107963.15480520664
Federal,PARÃ,55988.3269524347
Estadual,PERNAMBUCO,69.2042843920507
Estadual,PERNAMBUCO,51.02952140605818
Estadual,PERNAMBUCO,1420.8419602524161
Estadual,SANTA CATARINA,7858.335493045479
Estadual,PERNAMBUCO,63.03044145599172
Municipal,RONDÃNIA,3.500058966352104
Estadual,PERNAMBUCO,559.6063559117408
Municipal,RONDÃNIA,7.247563809302589
Estadual,PERNAMBUCO,49.830772096052314
Estadual,PERNAMBUCO,34.375397396503864
Estadual,PERNAMBUCO,61.01835306221886
Estadual,PERNAMBUCO,13.215679942140696
Estadual,PERNAMBUCO,32.746214972837514
Estadual,PERNAMBUCO,187.50135647639522
Estadual,PERNAMBUCO,137.58164134506472
Estadual,PERNAMBUCO,38.404052416896505
Estadual,PERNAMBUCO,100.82967508848232
Estadual,PERNAMBUCO,56.04153433473543
Estadual,SÃO PAULO,5844.160080010822
Estadual,PERNAMBUCO,116.65361541340856
Estadual,PERNAMBUCO,299.02420605696534
Estadual,PERNAMBUCO,331.31730212411924
Estadual,PERNAMBUCO,172.76341889209965
Estadual,PERNAMBUCO,180.94984757113966
Estadual,PERNAMBUCO,42.772291339531165
Estadual,PERNAMBUCO,15.336732269239826
Estadual,PERNAMBUCO,305.6539853799222
Municipal,GOIÃS,1296.0619935901507
Estadual,PERNAMBUCO,66.57052901812817
Estadual,PERNAMBUCO,113268.11220036294
Estadual,PERNAMBUCO,4949.112338310607
Estadual,PERNAMBUCO,86.33113703222483
Municipal,MINAS GERAIS,438.96486344661156
Estadual,PERNAMBUCO,186.9639475617845
Estadual,PERNAMBUCO,273.3333293782634
Estadual,PERNAMBUCO,304.2791692626638
Estadual,PERNAMBUCO,1640.3281387050133
Estadual,PERNAMBUCO,905.2383745688783
Estadual,PERNAMBUCO,754.1216911016824
Estadual,PERNAMBUCO,422.7519850112213
Estadual,PERNAMBUCO,1442.1167633803186
Federal,MARANHÃO,9459.3609108213
Estadual,PERNAMBUCO,7879.513888564271
Federal,AMAZONAS,861102.9798852791
Estadual,PERNAMBUCO,158.90207190203114
Estadual,PERNAMBUCO,2598.6379214282597
Estadual,PERNAMBUCO,1545.9245356595172
Estadual,PERNAMBUCO,7963.747241238545
Estadual,PERNAMBUCO,40889.35875739737
Federal,PERNAMBUCO,1831.161722878017
Federal,PERNAMBUCO,63565.1575258628
Federal,PERNAMBUCO,84713.34760902653
Federal,PERNAMBUCO,14950.713780707789
Federal,DISTRITO FEDERAL,1644.0112580795617
Federal,DISTRITO FEDERAL,423.90945040826716
Federal,AMAZONAS,13562.309921229213
Federal,PARAÃBA,6084.683096264656
Federal,SÃO PAULO,174.15244479395497
Federal,SÃO PAULO,361.06576621731926
Estadual,PERNAMBUCO,46263.66607087009
Federal,PARÃ,725570.1961409412
Federal,ACRE,182779.97368363713
Federal,AMAZONAS,380076.1250792146
Federal,PERNAMBUCO,0.968026020142542
Federal,PERNAMBUCO,0.35169474358494157
Federal,PERNAMBUCO,11709.788835758005
Federal,RONDÃNIA,287998.4982040924
Federal,BAHIA,5324.495987831572
Federal,BAHIA,124127.77078238499
Federal,RIO GRANDE DO NORTE,37382.62141475838
Federal,AMAZONAS,181930.6209799446
Federal,GOIÃS,12455.310916714237
Federal,PARÃ,3428.445378062717
Federal,ACRE,565281.5619051629
Federal,TOCANTINS,9119.76666668997
Federal,AMAZONAS,294868.71374481905
Federal,PARÃ,63121.170569461035
Federal,PARÃ,28080.599364877875
Federal,PARÃ,36890.31037471705
Federal,"MARANHÃO, PIAUÃ",27622.39327203431
Federal,SANTA CATARINA,1692.8865651662409
Federal,PARÃ,195346.80079037868
Federal,"AMAZONAS, PARÃ",683957.5736109315
Federal,MINAS GERAIS,128453.57981629079
Estadual,PERNAMBUCO,33377.17292939079
Federal,BAHIA,92799.9422390746
Municipal,RIO DE JANEIRO,1166.9302828515147
Municipal,RONDÃNIA,3.0290568323903275
Municipal,RIO DE JANEIRO,2253.37668858758
Municipal,GOIÃS,17.9356705188669
Municipal,RIO DE JANEIRO,6907.359415893139
Estadual,PERNAMBUCO,27.748500122014736
Estadual,PERNAMBUCO,26.331842505884882
Estadual,PERNAMBUCO,7.732843232089926
Estadual,PERNAMBUCO,16.00759870049885
Estadual,PERNAMBUCO,7.029859925785868
Estadual,PERNAMBUCO,5.190043148529285
Estadual,PERNAMBUCO,12.683739603393455
Estadual,PERNAMBUCO,19.53087216488157
Estadual,PERNAMBUCO,344.61654197314067
Estadual,PERNAMBUCO,78.66334078851273
Estadual,PERNAMBUCO,437.653552034369
Estadual,PERNAMBUCO,1.9452616650259589
Estadual,PERNAMBUCO,164.27626265221684
Estadual,PERNAMBUCO,0.1462609379850258
Estadual,PERNAMBUCO,204.858878704709
Federal,ESPÃRITO SANTO,2.0530557082319176
Federal,BAHIA,163.9368624552467
Federal,MATO GROSSO DO SUL,49258.85490343705
Federal,MATO GROSSO DO SUL,27790.76264843816
Municipal,MATO GROSSO,49.5140137945769
Federal,"BAHIA, TOCANTINS",712677.2015593671
Municipal,RIO GRANDE DO SUL,437.999451254039
Federal,MATO GROSSO,11574.890251725195
Federal,MATO GROSSO,32662.981325648536
Estadual,BAHIA,15.130490074091245
Federal,RIO GRANDE DO SUL,695.8938871006221
Federal,RIO GRANDE DO SUL,32117.806203761123
Estadual,SÃO PAULO,43.24510720497713
Municipal,MATO GROSSO,4.913507238027517
Federal,"ACRE, AMAZONAS, PARANÃ",340885.64688135154
Federal,SÃO PAULO,5091.457291163317
Federal,RONDÃNIA,223540.6758916752
Federal,PIAUÃ,102729.07567921461
Federal,RIO GRANDE DO NORTE,177.90947442653413
Federal,AMAZONAS,817752.0340500483
Municipal,MATO GROSSO,12.481618610576403
Federal,RONDÃNIA,224828.54478105527
Municipal,RIO DE JANEIRO,2752.4238983422474
Federal,BAHIA,11691.441312649993
Federal,BAHIA,19317.745442083477
Federal,BAHIA,16402.490315051786
Federal,BAHIA,7595.480263320524
Federal,RONDÃNIA,99791.82812952035
Federal,AMAZONAS,481799.0412362131
Federal,AMAZONAS,1105020.4420294524
Municipal,RIO DE JANEIRO,1512.7353741782608
Federal,"CEARÃ, PIAUÃ",1667858.7616289088
Federal,RIO GRANDE DO NORTE,220.71348866667702
Municipal,RIO DE JANEIRO,31.032044197509652
Municipal,RIO DE JANEIRO,1888.6135276307184
Federal,RIO GRANDE DO SUL,564.1841167829234
Estadual,CEARÃ,13785.356507726163
Estadual,RONDÃNIA,10657.981998295967
Estadual,SANTA CATARINA,2.025761453852035
Estadual,ALAGOAS,35.43832820738083
Federal,SANTA CATARINA,17169.864703844578
Municipal,MATO GROSSO,6.0390794489913855
Estadual,RONDÃNIA,152.89638275309034
Federal,"AMAZONAS, RONDÃNIA",6566.098444877077
Federal,"AMAZONAS, RONDÃNIA",178469.16863711836
Federal,SERGIPE,4292.4503264790155
Federal,"PARANÃ, SANTA CATARINA",3278.8147800247343
Federal,"PARANÃ, SANTA CATARINA",2398.490018501015
Federal,"PARANÃ, SANTA CATARINA",898.5932853557388
Federal,PARÃ,84022.661693009
Municipal,MINAS GERAIS,67.54959489233482
Estadual,SÃO PAULO,169.01176641736913
Municipal,MINAS GERAIS,560.8968855600027
Municipal,MINAS GERAIS,5.636844242958847
Municipal,MINAS GERAIS,7.281495823910586e-06
Municipal,MINAS GERAIS,3.6652736522663654
Municipal,MATO GROSSO DO SUL,19600.383863153504
Federal,SÃO PAULO,243.04260165381302
Federal,ACRE,241365.55099568647
Federal,RIO DE JANEIRO,52802.61224393368
Estadual,RIO DE JANEIRO,292.17864371304114
Estadual,PERNAMBUCO,145.28337549795515
Federal,CEARÃ,13033.486409949155
Estadual,DISTRITO FEDERAL,55.25340374944513
Municipal,RIO DE JANEIRO,127.45642608552396
Federal,AMAPÃ,178.88149529919014
Federal,AMAPÃ,58692.401874098745
Municipal,SANTA CATARINA,153.492454624178
Municipal,SANTA CATARINA,1229.8996113894927
Municipal,BAHIA,47.38303386391838
Municipal,RIO DE JANEIRO,9.378773372993246
Estadual,BAHIA,17.702625835677605
Estadual,BAHIA,20.902133767036485
Estadual,BAHIA,27.579487091571778
Municipal,RIO DE JANEIRO,69.88845207382751
Federal,RONDÃNIA,715224.726704076
Estadual,MINAS GERAIS,15590.923402700915
Municipal,RIO GRANDE DO SUL,21.600007703366792
Estadual,MINAS GERAIS,12441.738325037126
Municipal,RIO DE JANEIRO,54.75471182850704
Municipal,RIO DE JANEIRO,15.201033569726043
Municipal,RIO DE JANEIRO,5.5199326999420295
Federal,PARÃ,99445.7995565599
Municipal,RIO DE JANEIRO,152.0856816290981
Municipal,RIO DE JANEIRO,1447.2099517794845
Municipal,RIO DE JANEIRO,2222.8301492148476
Municipal,RIO DE JANEIRO,6376.260484447354
Municipal,RIO DE JANEIRO,926.9564385722992
Municipal,RIO DE JANEIRO,2.1025852998077323
Municipal,RIO DE JANEIRO,104.27107153473318
Municipal,RIO DE JANEIRO,225.38922657938147
Municipal,RIO DE JANEIRO,10.668540352297569
Municipal,RIO DE JANEIRO,174.04668463701805
Municipal,RIO DE JANEIRO,15.790941661676122
Municipal,RIO DE JANEIRO,4.536096835709086
Federal,PARÃ,392066.5742836583
Municipal,RIO DE JANEIRO,797.6096865639616
Municipal,RIO DE JANEIRO,3703.9492369053064
Municipal,RIO DE JANEIRO,4790.533006751912
Municipal,RIO DE JANEIRO,75.81146270533874
Municipal,RIO DE JANEIRO,304.4061177496598
Municipal,RIO DE JANEIRO,76.06638049901794
Municipal,RIO DE JANEIRO,218.6238371098132
Estadual,MINAS GERAIS,13333.297528437894
Municipal,RIO DE JANEIRO,215.76035738662262
Municipal,RIO DE JANEIRO,1593.047542341143
Municipal,RIO DE JANEIRO,1091.9723127093243
Municipal,RIO DE JANEIRO,200.45190448435807
Estadual,BAHIA,4.243465451880966
Estadual,MINAS GERAIS,462.15354251171993
Estadual,MINAS GERAIS,11414.865859303618
Municipal,RIO DE JANEIRO,19.7479081897285
Estadual,MINAS GERAIS,77475.35760411111
Estadual,MINAS GERAIS,31642.425060523252
Municipal,RIO DE JANEIRO,728.2396740024249
Estadual,MINAS GERAIS,6182.907696784147
Municipal,BAHIA,36.50716209222783
Estadual,MINAS GERAIS,401075.80497180356
Estadual,MINAS GERAIS,12142.86816662538
Estadual,MINAS GERAIS,288810.5096064921
Estadual,MINAS GERAIS,6441.094212345261
Estadual,MINAS GERAIS,4151.629959674933
Estadual,MINAS GERAIS,5.932198315569446
Municipal,MINAS GERAIS,20.93254021390638
Municipal,MATO GROSSO,80.51181564943002
Estadual,MINAS GERAIS,2033.2185474561893
Estadual,MINAS GERAIS,17258.02655816869
Estadual,MINAS GERAIS,1582.8906120810861
Estadual,MINAS GERAIS,21037.053156025282
Municipal,MATO GROSSO,16.48085730048198
Estadual,MINAS GERAIS,2315.9374255181137
Estadual,RIO GRANDE DO SUL,0.2851532626137153
Estadual,MINAS GERAIS,26016.460111025517
Estadual,MINAS GERAIS,3.691417920511524
Estadual,MINAS GERAIS,263.2353159070062
Estadual,MINAS GERAIS,970.7937222819462
Estadual,MINAS GERAIS,141.67050307411213
Estadual,MINAS GERAIS,2.181553591777519
Estadual,MINAS GERAIS,0.8474002954524651
Estadual,MINAS GERAIS,15.497668001205954
Estadual,MINAS GERAIS,6.344128280295687
Estadual,MINAS GERAIS,6622.814923020149
Estadual,RIO GRANDE DO SUL,45.5023159522636
Municipal,AMAPÃ,5.3844184262888
Municipal,PERNAMBUCO,15.140028258937908
Municipal,ALAGOAS,179.1778990124175
Municipal,MINAS GERAIS,13.223483889743136
Estadual,MINAS GERAIS,2.3309553873097792
Estadual,MINAS GERAIS,1838.0857227937029
Estadual,MINAS GERAIS,391.10503644580945
Estadual,RIO GRANDE DO SUL,601.631831821458
Estadual,MINAS GERAIS,22.9337142842179
Estadual,MINAS GERAIS,4.936624749386759
Estadual,RIO GRANDE DO SUL,20.99625033682422
Estadual,MINAS GERAIS,174.819481659909
Estadual,MINAS GERAIS,66.69399438267777
Estadual,RIO GRANDE DO SUL,4369.790533295784
Estadual,RIO GRANDE DO SUL,1886.8570603159983
Estadual,RIO GRANDE DO SUL,5997.973044702342
Estadual,RIO GRANDE DO SUL,4.464695573756493
Estadual,RIO GRANDE DO SUL,10.022175924498919
Estadual,RIO GRANDE DO SUL,15.320685135908661
Estadual,MINAS GERAIS,18.239897841797127
Estadual,RIO GRANDE DO SUL,1009.3486538535843
Estadual,RIO GRANDE DO SUL,1827.2853534091446
Estadual,RIO GRANDE DO SUL,242.18937737251693
Municipal,RIO DE JANEIRO,13.51889595512669
Municipal,RIO DE JANEIRO,16.88723100076931
Municipal,RIO DE JANEIRO,29.60402488658127
Municipal,RIO DE JANEIRO,25.13785640288856
Municipal,RIO DE JANEIRO,45.1066594095663
Municipal,RIO DE JANEIRO,130.7276654940494
Municipal,RIO DE JANEIRO,243.5642197930751
Municipal,RIO DE JANEIRO,3.63925227202476
Municipal,RIO DE JANEIRO,49.287289776745695
Municipal,RIO DE JANEIRO,10.692185286675285
Estadual,MINAS GERAIS,61.0866038797631
Estadual,MINAS GERAIS,86.56377173537072
Estadual,MINAS GERAIS,57.1492091796224
Estadual,MINAS GERAIS,72.39962211278771
Estadual,MINAS GERAIS,8.508398266964857
Estadual,MINAS GERAIS,4.718430112022433
Estadual,ALAGOAS,260.6598260656108
Estadual,DISTRITO FEDERAL,86.40309950624942
Municipal,SÃO PAULO,13369.171498631747
Estadual,SÃO PAULO,1.4897443439992821
Federal,"CEARÃ, MARANHÃO, PIAUÃ",316556.23976968956
Municipal,MATO GROSSO,6.223425814394081
Estadual,MINAS GERAIS,1.811956289391109
Estadual,MINAS GERAIS,2.6017931580203815
Estadual,MINAS GERAIS,0.2761494520869132
Municipal,RIO DE JANEIRO,8.396425219733333
Estadual,MINAS GERAIS,101.98628440094366
Estadual,MINAS GERAIS,5.593074996186909
Estadual,MINAS GERAIS,64.27682093957499
Municipal,RIO DE JANEIRO,882.606586419389
Municipal,RIO DE JANEIRO,210.63940189672127
Municipal,RIO DE JANEIRO,4353.168897206559
Municipal,RIO DE JANEIRO,0.0003022619613302636
Municipal,RIO DE JANEIRO,0.0008257632328984446
Municipal,RIO DE JANEIRO,0.0009325859161815312
Estadual,MINAS GERAIS,318.99544507556715
Estadual,MINAS GERAIS,119.07698522420417
Federal,MATO GROSSO,136144.96714857794
Federal,PERNAMBUCO,64827.55219542108
Estadual,MINAS GERAIS,1113.2766692546404
Estadual,MINAS GERAIS,35.778524992252336
Estadual,MINAS GERAIS,37.08666586257483
Estadual,MINAS GERAIS,59.873021861438126
Estadual,MINAS GERAIS,5.04832446643692
Estadual,MINAS GERAIS,13.39907987535822
Estadual,MINAS GERAIS,28.092969115510083
Estadual,MINAS GERAIS,25.726280401979263
Municipal,RIO DE JANEIRO,216.28922797692226
Municipal,ALAGOAS,50.40642320778211
Estadual,MINAS GERAIS,28.134258257228456
Municipal,RIO DE JANEIRO,93.09145047787005
Estadual,MINAS GERAIS,17.543771498070253
Municipal,RIO DE JANEIRO,44.23252563733288
Estadual,MINAS GERAIS,44.920401618850455
Estadual,MINAS GERAIS,22.833541153750836
Municipal,RONDÃNIA,396.7361015652096
Municipal,RIO DE JANEIRO,140.650277136721
Municipal,RIO DE JANEIRO,1193.5609881320547
Municipal,RIO DE JANEIRO,2145.968879992886
Estadual,CEARÃ,4971.80129713094
Municipal,MATO GROSSO,2.3908655550396087
Municipal,MATO GROSSO,16.807248475053907
Municipal,MATO GROSSO,15.916539359178275
Municipal,MATO GROSSO,6.689341664178252
Estadual,MINAS GERAIS,14314.91596306361
Estadual,MINAS GERAIS,1080.9704016685416
Estadual,MINAS GERAIS,4.4837139143081135
Estadual,MINAS GERAIS,5.631541833993257
Estadual,MINAS GERAIS,31.479422253911395
Estadual,MINAS GERAIS,9.795122357536101
Estadual,MINAS GERAIS,2.1091217521984844
Estadual,MINAS GERAIS,1.0905612438956511
Estadual,MINAS GERAIS,1.2833178399363874
Estadual,MINAS GERAIS,1861.4119738716909
Estadual,MINAS GERAIS,26.35510099088695
Municipal,MATO GROSSO,48.73643705945773
Municipal,MATO GROSSO,38.487471066464934
Municipal,MATO GROSSO,17.24480226104736
Estadual,MINAS GERAIS,1049.9206388837736
Estadual,MINAS GERAIS,389.01688879338315
Municipal,ESPÃRITO SANTO,0.4629787267618041
Municipal,ESPÃRITO SANTO,7.538622722144289
Municipal,ESPÃRITO SANTO,54.97986562117398
Estadual,MINAS GERAIS,15588.372110509876
Municipal,RIO DE JANEIRO,3.1926383630227284
Municipal,RIO DE JANEIRO,3.096579562398553
Municipal,MINAS GERAIS,7272.428421741106
Municipal,RIO DE JANEIRO,46.779766290853274
Estadual,MINAS GERAIS,2362.2303414265266
Estadual,MINAS GERAIS,228.08198738044425
Estadual,MARANHÃO,45787.251600398275
Municipal,RIO DE JANEIRO,71.02113937394867
Federal,PARANÃ,402.0284440340622
Municipal,RIO DE JANEIRO,317.9955103597633
Municipal,RIO DE JANEIRO,0.7145517492793245
Municipal,RIO DE JANEIRO,9.030704886567017
Municipal,RIO DE JANEIRO,1.8685603220483138
Estadual,SÃO PAULO,15.369405234940926
Municipal,RIO DE JANEIRO,70.0783622905726
Municipal,RIO DE JANEIRO,160.2609191500197
Municipal,RIO DE JANEIRO,873.2061863026555
